date,q_cms
1983-07-07,305
1983-07-08,295
1983-07-09,317
1983-07-10,320
1983-07-11,292
1983-07-12,266
1983-07-13,247
1983-07-14,231
1983-07-15,222
1983-07-16,212
1983-07-17,212
1983-07-18,251
1983-07-19,657
1983-07-20,666
1983-07-21,610
1983-07-22,632
1983-07-23,542
1983-07-24,456
1983-07-25,327
1983-07-26,282
1983-07-27,251
1983-07-28,228
1983-07-29,216
1983-07-30,200
1983-07-31,187
1983-08-01,209
1983-08-02,251
1983-08-03,260
1983-08-04,270
1983-08-05,430
1983-08-06,505
1983-08-07,490
1983-08-08,442
1983-08-09,363
1983-08-10,317
1983-08-11,289
1983-08-12,266
1983-08-13,257
1983-08-14,349
1983-08-15,512
1983-08-16,533
1983-08-17,483
1983-08-18,408
1983-08-19,352
1983-08-20,314
1983-08-21,298
1983-08-22,279
1983-08-23,251
1983-08-24,222
1983-08-25,190
1983-08-26,168
1983-08-27,154
1983-08-28,134
1983-08-29,125
1983-08-30,114
1983-08-31,104
1983-09-01,104
1983-09-02,125
1983-09-03,148
1983-09-04,
1983-09-05,151
1983-09-06,139
1983-09-07,125
1983-09-08,114
1983-09-09,104
1983-09-10,104
1983-09-11,107
1983-09-12,125
1983-09-13,157
1983-09-14,193
1983-09-15,184
1983-09-16,154
1983-09-17,137
1983-09-18,119
1983-09-19,114
1983-09-20,125
1983-09-21,142
1983-09-22,187
1983-09-23,200
1983-09-24,190
1983-09-25,184
1983-09-26,184
1983-09-27,177
1983-09-28,206
1983-09-29,209
1983-09-30,212
1983-10-01,206
1983-10-02,187
1983-10-03,168
1983-10-04,151
1983-10-05,145
1983-10-06,134
1983-10-07,129
1983-10-08,121
1983-10-09,118
1983-10-10,111
1983-10-11,
1983-10-12,
1983-10-13,
1983-10-14,
1983-10-15,
1983-10-16,
1983-10-17,
1983-10-18,
1983-10-19,
1983-10-20,
1983-10-21,
1983-10-22,
1983-10-23,
1983-10-24,
1983-10-25,
1983-10-26,
1983-10-27,
1983-10-28,
1983-10-29,
1983-10-30,
1983-10-31,
1983-11-01,
1983-11-02,
1983-11-03,
1983-11-04,
1983-11-05,
1983-11-06,
1983-11-07,
1983-11-08,
1983-11-09,
1983-11-10,
1983-11-11,
1983-11-12,
1983-11-13,
1983-11-14,
1983-11-15,
1983-11-16,
1983-11-17,
1983-11-18,
1983-11-19,
1983-11-20,
1983-11-21,
1983-11-22,
1983-11-23,
1983-11-24,
1983-11-25,
1983-11-26,
1983-11-27,
1983-11-28,
1983-11-29,
1983-11-30,
1983-12-01,
1983-12-02,
1983-12-03,
1983-12-04,
1983-12-05,
1983-12-06,
1983-12-07,
1983-12-08,
1983-12-09,
1983-12-10,
1983-12-11,
1983-12-12,
1983-12-13,
1983-12-14,
1983-12-15,
1983-12-16,
1983-12-17,
1983-12-18,
1983-12-19,
1983-12-20,
1983-12-21,
1983-12-22,
1983-12-23,
1983-12-24,
1983-12-25,
1983-12-26,
1983-12-27,
1983-12-28,
1983-12-29,
1983-12-30,
1983-12-31,
1984-01-01,
1984-01-02,
1984-01-03,
1984-01-04,
1984-01-05,
1984-01-06,
1984-01-07,
1984-01-08,
1984-01-09,
1984-01-10,
1984-01-11,
1984-01-12,
1984-01-13,
1984-01-14,
1984-01-15,
1984-01-16,
1984-01-17,
1984-01-18,
1984-01-19,
1984-01-20,
1984-01-21,
1984-01-22,
1984-01-23,
1984-01-24,
1984-01-25,
1984-01-26,
1984-01-27,
1984-01-28,
1984-01-29,
1984-01-30,
1984-01-31,
1984-02-01,
1984-02-02,
1984-02-03,
1984-02-04,
1984-02-05,
1984-02-06,
1984-02-07,
1984-02-08,
1984-02-09,
1984-02-10,
1984-02-11,
1984-02-12,
1984-02-13,
1984-02-14,
1984-02-15,
1984-02-16,
1984-02-17,
1984-02-18,
1984-02-19,
1984-02-20,
1984-02-21,
1984-02-22,
1984-02-23,
1984-02-24,
1984-02-25,
1984-02-26,
1984-02-27,
1984-02-28,
1984-02-29,
1984-03-01,
1984-03-02,
1984-03-03,
1984-03-04,
1984-03-05,
1984-03-06,
1984-03-07,
1984-03-08,
1984-03-09,
1984-03-10,
1984-03-11,
1984-03-12,
1984-03-13,
1984-03-14,
1984-03-15,
1984-03-16,
1984-03-17,
1984-03-18,
1984-03-19,
1984-03-20,
1984-03-21,
1984-03-22,
1984-03-23,
1984-03-24,
1984-03-25,
1984-03-26,
1984-03-27,
1984-03-28,
1984-03-29,
1984-03-30,
1984-03-31,
1984-04-01,
1984-04-02,
1984-04-03,
1984-04-04,
1984-04-05,
1984-04-06,
1984-04-07,
1984-04-08,
1984-04-09,
1984-04-10,
1984-04-11,
1984-04-12,
1984-04-13,
1984-04-14,
1984-04-15,
1984-04-16,
1984-04-17,
1984-04-18,
1984-04-19,
1984-04-20,
1984-04-21,
1984-04-22,
1984-04-23,
1984-04-24,
1984-04-25,
1984-04-26,
1984-04-27,
1984-04-28,
1984-04-29,
1984-04-30,
1984-05-01,
1984-05-02,
1984-05-03,
1984-05-04,
1984-05-05,
1984-05-06,
1984-05-07,
1984-05-08,
1984-05-09,
1984-05-10,
1984-05-11,
1984-05-12,
1984-05-13,
1984-05-14,
1984-05-15,
1984-05-16,
1984-05-17,
1984-05-18,
1984-05-19,
1984-05-20,787
1984-05-21,829
1984-05-22,880
1984-05-23,1040
1984-05-24,851
1984-05-25,642
1984-05-26,524
1984-05-27,518
1984-05-28,466
1984-05-29,659
1984-05-30,1080
1984-05-31,781
1984-06-01,654
1984-06-02,716
1984-06-03,723
1984-06-04,710
1984-06-05,748
1984-06-06,873
1984-06-07,1100
1984-06-08,1020
1984-06-09,1020
1984-06-10,887
1984-06-11,902
1984-06-12,991
1984-06-13,953
1984-06-14,787
1984-06-15,703
1984-06-16,742
1984-06-17,697
1984-06-18,829
1984-06-19,794
1984-06-20,567
1984-06-21,431
1984-06-22,346
1984-06-23,397
1984-06-24,297
1984-06-25,255
1984-06-26,258
1984-06-27,225
1984-06-28,199
1984-06-29,185
1984-06-30,168
1984-07-01,197
1984-07-02,368
1984-07-03,326
1984-07-04,267
1984-07-05,234
1984-07-06,213
1984-07-07,199
1984-07-08,201
1984-07-09,175
1984-07-10,166
1984-07-11,178
1984-07-12,219
1984-07-13,216
1984-07-14,204
1984-07-15,166
1984-07-16,132
1984-07-17,124
1984-07-18,117
1984-07-19,111
1984-07-20,107
1984-07-21,102
1984-07-22,100
1984-07-23,106
1984-07-24,113
1984-07-25,136
1984-07-26,192
1984-07-27,216
1984-07-28,322
1984-07-29,596
1984-07-30,880
1984-07-31,671
1984-08-01,665
1984-08-02,665
1984-08-03,529
1984-08-04,402
1984-08-05,322
1984-08-06,231
1984-08-07,208
1984-08-08,192
1984-08-09,166
1984-08-10,166
1984-08-11,164
1984-08-12,160
1984-08-13,158
1984-08-14,199
1984-08-15,416
1984-08-16,596
1984-08-17,539
1984-08-18,513
1984-08-19,426
1984-08-20,368
1984-08-21,297
1984-08-22,281
1984-08-23,281
1984-08-24,277
1984-08-25,264
1984-08-26,231
1984-08-27,206
1984-08-28,194
1984-08-29,180
1984-08-30,126
1984-08-31,122
1984-09-01,119
1984-09-02,119
1984-09-03,117
1984-09-04,119
1984-09-05,270
1984-09-06,787
1984-09-07,1100
1984-09-08,768
1984-09-09,590
1984-09-10,545
1984-09-11,476
1984-09-12,402
1984-09-13,330
1984-09-14,285
1984-09-15,255
1984-09-16,234
1984-09-17,216
1984-09-18,204
1984-09-19,204
1984-09-20,219
1984-09-21,249
1984-09-22,301
1984-09-23,314
1984-09-24,277
1984-09-25,285
1984-09-26,305
1984-09-27,289
1984-09-28,281
1984-09-29,273
1984-09-30,270
1984-10-01,273
1984-10-02,301
1984-10-03,301
1984-10-04,277
1984-10-05,267
1984-10-06,234
1984-10-07,199
1984-10-08,
1984-10-09,
1984-10-10,
1984-10-11,
1984-10-12,
1984-10-13,
1984-10-14,
1984-10-15,
1984-10-16,
1984-10-17,
1984-10-18,
1984-10-19,
1984-10-20,
1984-10-21,
1984-10-22,
1984-10-23,
1984-10-24,
1984-10-25,
1984-10-26,
1984-10-27,
1984-10-28,
1984-10-29,
1984-10-30,
1984-10-31,
1984-11-01,
1984-11-02,
1984-11-03,
1984-11-04,
1984-11-05,
1984-11-06,
1984-11-07,
1984-11-08,
1984-11-09,
1984-11-10,
1984-11-11,
1984-11-12,
1984-11-13,
1984-11-14,
1984-11-15,
1984-11-16,
1984-11-17,
1984-11-18,
1984-11-19,
1984-11-20,
1984-11-21,
1984-11-22,
1984-11-23,
1984-11-24,
1984-11-25,
1984-11-26,
1984-11-27,
1984-11-28,
1984-11-29,
1984-11-30,
1984-12-01,
1984-12-02,
1984-12-03,
1984-12-04,
1984-12-05,
1984-12-06,
1984-12-07,
1984-12-08,
1984-12-09,
1984-12-10,
1984-12-11,
1984-12-12,
1984-12-13,
1984-12-14,
1984-12-15,
1984-12-16,
1984-12-17,
1984-12-18,
1984-12-19,
1984-12-20,
1984-12-21,
1984-12-22,
1984-12-23,
1984-12-24,
1984-12-25,
1984-12-26,
1984-12-27,
1984-12-28,
1984-12-29,
1984-12-30,
1984-12-31,
1985-01-01,
1985-01-02,
1985-01-03,
1985-01-04,
1985-01-05,
1985-01-06,
1985-01-07,
1985-01-08,
1985-01-09,
1985-01-10,
1985-01-11,
1985-01-12,
1985-01-13,
1985-01-14,
1985-01-15,
1985-01-16,
1985-01-17,
1985-01-18,
1985-01-19,
1985-01-20,
1985-01-21,
1985-01-22,
1985-01-23,
1985-01-24,
1985-01-25,
1985-01-26,
1985-01-27,
1985-01-28,
1985-01-29,
1985-01-30,
1985-01-31,
1985-02-01,
1985-02-02,
1985-02-03,
1985-02-04,
1985-02-05,
1985-02-06,
1985-02-07,
1985-02-08,
1985-02-09,
1985-02-10,
1985-02-11,
1985-02-12,
1985-02-13,
1985-02-14,
1985-02-15,
1985-02-16,
1985-02-17,
1985-02-18,
1985-02-19,
1985-02-20,
1985-02-21,
1985-02-22,
1985-02-23,
1985-02-24,
1985-02-25,
1985-02-26,
1985-02-27,
1985-02-28,
1985-03-01,
1985-03-02,
1985-03-03,
1985-03-04,
1985-03-05,
1985-03-06,
1985-03-07,
1985-03-08,
1985-03-09,
1985-03-10,
1985-03-11,
1985-03-12,
1985-03-13,
1985-03-14,
1985-03-15,
1985-03-16,
1985-03-17,
1985-03-18,
1985-03-19,
1985-03-20,
1985-03-21,
1985-03-22,
1985-03-23,
1985-03-24,
1985-03-25,
1985-03-26,
1985-03-27,
1985-03-28,
1985-03-29,
1985-03-30,
1985-03-31,
1985-04-01,
1985-04-02,
1985-04-03,
1985-04-04,
1985-04-05,
1985-04-06,
1985-04-07,
1985-04-08,
1985-04-09,
1985-04-10,
1985-04-11,
1985-04-12,
1985-04-13,
1985-04-14,
1985-04-15,
1985-04-16,
1985-04-17,
1985-04-18,
1985-04-19,
1985-04-20,
1985-04-21,
1985-04-22,
1985-04-23,
1985-04-24,
1985-04-25,
1985-04-26,
1985-04-27,
1985-04-28,
1985-04-29,
1985-04-30,
1985-05-01,
1985-05-02,
1985-05-03,
1985-05-04,
1985-05-05,
1985-05-06,
1985-05-07,
1985-05-08,
1985-05-09,
1985-05-10,
1985-05-11,
1985-05-12,
1985-05-13,
1985-05-14,
1985-05-15,
1985-05-16,
1985-05-17,
1985-05-18,
1985-05-19,
1985-05-20,
1985-05-21,
1985-05-22,
1985-05-23,
1985-05-24,
1985-05-25,
1985-05-26,
1985-05-27,
1985-05-28,
1985-05-29,
1985-05-30,
1985-05-31,
1985-06-01,961
1985-06-02,1280
1985-06-03,1310
1985-06-04,1350
1985-06-05,1270
1985-06-06,1340
1985-06-07,1510
1985-06-08,1670
1985-06-09,1990
1985-06-10,2630
1985-06-11,3400
1985-06-12,3110
1985-06-13,2360
1985-06-14,2410
1985-06-15,2500
1985-06-16,2060
1985-06-17,1380
1985-06-18,983
1985-06-19,826
1985-06-20,784
1985-06-21,759
1985-06-22,738
1985-06-23,797
1985-06-24,848
1985-06-25,793
1985-06-26,801
1985-06-27,886
1985-06-28,886
1985-06-29,793
1985-06-30,598
1985-07-01,509
1985-07-02,515
1985-07-03,464
1985-07-04,402
1985-07-05,366
1985-07-06,332
1985-07-07,310
1985-07-08,297
1985-07-09,290
1985-07-10,248
1985-07-11,235
1985-07-12,220
1985-07-13,192
1985-07-14,185
1985-07-15,183
1985-07-16,183
1985-07-17,180
1985-07-18,187
1985-07-19,204
1985-07-20,207
1985-07-21,254
1985-07-22,254
1985-07-23,241
1985-07-24,233
1985-07-25,223
1985-07-26,194
1985-07-27,189
1985-07-28,187
1985-07-29,183
1985-07-30,180
1985-07-31,185
1985-08-01,174
1985-08-02,167
1985-08-03,161
1985-08-04,154
1985-08-05,154
1985-08-06,172
1985-08-07,187
1985-08-08,176
1985-08-09,183
1985-08-10,223
1985-08-11,259
1985-08-12,233
1985-08-13,220
1985-08-14,212
1985-08-15,202
1985-08-16,202
1985-08-17,204
1985-08-18,204
1985-08-19,204
1985-08-20,225
1985-08-21,269
1985-08-22,261
1985-08-23,251
1985-08-24,264
1985-08-25,264
1985-08-26,261
1985-08-27,248
1985-08-28,243
1985-08-29,241
1985-08-30,241
1985-08-31,259
1985-09-01,274
1985-09-02,447
1985-09-03,576
1985-09-04,541
1985-09-05,461
1985-09-06,447
1985-09-07,447
1985-09-08,436
1985-09-09,416
1985-09-10,410
1985-09-11,377
1985-09-12,324
1985-09-13,297
1985-09-14,282
1985-09-15,238
1985-09-16,202
1985-09-17,163
1985-09-18,163
1985-09-19,163
1985-09-20,131
1985-09-21,156
1985-09-22,156
1985-09-23,156
1985-09-24,156
1985-09-25,156
1985-09-26,156
1985-09-27,156
1985-09-28,156
1985-09-29,156
1985-09-30,156
1985-10-01,
1985-10-02,
1985-10-03,
1985-10-04,
1985-10-05,
1985-10-06,
1985-10-07,
1985-10-08,
1985-10-09,
1985-10-10,
1985-10-11,
1985-10-12,
1985-10-13,
1985-10-14,
1985-10-15,
1985-10-16,
1985-10-17,
1985-10-18,
1985-10-19,
1985-10-20,
1985-10-21,
1985-10-22,
1985-10-23,
1985-10-24,
1985-10-25,
1985-10-26,
1985-10-27,
1985-10-28,
1985-10-29,
1985-10-30,
1985-10-31,
1985-11-01,
1985-11-02,
1985-11-03,
1985-11-04,
1985-11-05,
1985-11-06,
1985-11-07,
1985-11-08,
1985-11-09,
1985-11-10,
1985-11-11,
1985-11-12,
1985-11-13,
1985-11-14,
1985-11-15,
1985-11-16,
1985-11-17,
1985-11-18,
1985-11-19,
1985-11-20,
1985-11-21,
1985-11-22,
1985-11-23,
1985-11-24,
1985-11-25,
1985-11-26,
1985-11-27,
1985-11-28,
1985-11-29,
1985-11-30,
1985-12-01,
1985-12-02,
1985-12-03,
1985-12-04,
1985-12-05,
1985-12-06,
1985-12-07,
1985-12-08,
1985-12-09,
1985-12-10,
1985-12-11,
1985-12-12,
1985-12-13,
1985-12-14,
1985-12-15,
1985-12-16,
1985-12-17,
1985-12-18,
1985-12-19,
1985-12-20,
1985-12-21,
1985-12-22,
1985-12-23,
1985-12-24,
1985-12-25,
1985-12-26,
1985-12-27,
1985-12-28,
1985-12-29,
1985-12-30,
1985-12-31,
1986-01-01,
1986-01-02,
1986-01-03,
1986-01-04,
1986-01-05,
1986-01-06,
1986-01-07,
1986-01-08,
1986-01-09,
1986-01-10,
1986-01-11,
1986-01-12,
1986-01-13,
1986-01-14,
1986-01-15,
1986-01-16,
1986-01-17,
1986-01-18,
1986-01-19,
1986-01-20,
1986-01-21,
1986-01-22,
1986-01-23,
1986-01-24,
1986-01-25,
1986-01-26,
1986-01-27,
1986-01-28,
1986-01-29,
1986-01-30,
1986-01-31,
1986-02-01,
1986-02-02,
1986-02-03,
1986-02-04,
1986-02-05,
1986-02-06,
1986-02-07,
1986-02-08,
1986-02-09,
1986-02-10,
1986-02-11,
1986-02-12,
1986-02-13,
1986-02-14,
1986-02-15,
1986-02-16,
1986-02-17,
1986-02-18,
1986-02-19,
1986-02-20,
1986-02-21,
1986-02-22,
1986-02-23,
1986-02-24,
1986-02-25,
1986-02-26,
1986-02-27,
1986-02-28,
1986-03-01,
1986-03-02,
1986-03-03,
1986-03-04,
1986-03-05,
1986-03-06,
1986-03-07,
1986-03-08,
1986-03-09,
1986-03-10,
1986-03-11,
1986-03-12,
1986-03-13,
1986-03-14,
1986-03-15,
1986-03-16,
1986-03-17,
1986-03-18,
1986-03-19,
1986-03-20,
1986-03-21,
1986-03-22,
1986-03-23,
1986-03-24,
1986-03-25,
1986-03-26,
1986-03-27,
1986-03-28,
1986-03-29,
1986-03-30,
1986-03-31,
1986-04-01,
1986-04-02,
1986-04-03,
1986-04-04,
1986-04-05,
1986-04-06,
1986-04-07,
1986-04-08,
1986-04-09,
1986-04-10,
1986-04-11,
1986-04-12,
1986-04-13,
1986-04-14,
1986-04-15,
1986-04-16,
1986-04-17,
1986-04-18,
1986-04-19,
1986-04-20,
1986-04-21,
1986-04-22,
1986-04-23,
1986-04-24,
1986-04-25,
1986-04-26,
1986-04-27,
1986-04-28,
1986-04-29,
1986-04-30,
1986-05-01,7.91
1986-05-02,7.91
1986-05-03,7.91
1986-05-04,7.91
1986-05-05,7.91
1986-05-06,7.91
1986-05-07,7.91
1986-05-08,8.02
1986-05-09,8.02
1986-05-10,8.5
1986-05-11,8.5
1986-05-12,9.44
1986-05-13,10.4
1986-05-14,11.3
1986-05-15,12.3
1986-05-16,16
1986-05-17,20.4
1986-05-18,27.5
1986-05-19,45.2
1986-05-20,68.8
1986-05-21,103
1986-05-22,154
1986-05-23,211
1986-05-24,277
1986-05-25,507
1986-05-26,622
1986-05-27,722
1986-05-28,791
1986-05-29,953
1986-05-30,1050
1986-05-31,1080
1986-06-01,980
1986-06-02,996
1986-06-03,1030
1986-06-04,996
1986-06-05,1040
1986-06-06,1220
1986-06-07,1400
1986-06-08,1440
1986-06-09,1160
1986-06-10,1040
1986-06-11,980
1986-06-12,1040
1986-06-13,1080
1986-06-14,1110
1986-06-15,1090
1986-06-16,947
1986-06-17,991
1986-06-18,1140
1986-06-19,1250
1986-06-20,1120
1986-06-21,996
1986-06-22,899
1986-06-23,744
1986-06-24,740
1986-06-25,947
1986-06-26,829
1986-06-27,665
1986-06-28,569
1986-06-29,565
1986-06-30,577
1986-07-01,643
1986-07-02,521
1986-07-03,426
1986-07-04,372
1986-07-05,360
1986-07-06,315
1986-07-07,303
1986-07-08,262
1986-07-09,234
1986-07-10,206
1986-07-11,145
1986-07-12,135
1986-07-13,121
1986-07-14,255
1986-07-15,426
1986-07-16,458
1986-07-17,541
1986-07-18,660
1986-07-19,605
1986-07-20,521
1986-07-21,484
1986-07-22,447
1986-07-23,423
1986-07-24,416
1986-07-25,406
1986-07-26,392
1986-07-27,372
1986-07-28,360
1986-07-29,392
1986-07-30,402
1986-07-31,382
1986-08-01,366
1986-08-02,350
1986-08-03,328
1986-08-04,309
1986-08-05,289
1986-08-06,226
1986-08-07,213
1986-08-08,231
1986-08-09,234
1986-08-10,286
1986-08-11,372
1986-08-12,491
1986-08-13,484
1986-08-14,392
1986-08-15,356
1986-08-16,328
1986-08-17,328
1986-08-18,426
1986-08-19,533
1986-08-20,597
1986-08-21,648
1986-08-22,631
1986-08-23,652
1986-08-24,969
1986-08-25,1350
1986-08-26,1170
1986-08-27,829
1986-08-28,708
1986-08-29,660
1986-08-30,545
1986-08-31,545
1986-09-01,537
1986-09-02,525
1986-09-03,480
1986-09-04,426
1986-09-05,416
1986-09-06,399
1986-09-07,360
1986-09-08,340
1986-09-09,324
1986-09-10,283
1986-09-11,300
1986-09-12,297
1986-09-13,297
1986-09-14,303
1986-09-15,340
1986-09-16,440
1986-09-17,648
1986-09-18,699
1986-09-19,601
1986-09-20,495
1986-09-21,433
1986-09-22,396
1986-09-23,510
1986-09-24,652
1986-09-25,872
1986-09-26,926
1986-09-27,753
1986-09-28,812
1986-09-29,695
1986-09-30,635
1986-10-01,635
1986-10-02,545
1986-10-03,469
1986-10-04,344
1986-10-05,291
1986-10-06,236
1986-10-07,211
1986-10-08,195
1986-10-09,179
1986-10-10,150
1986-10-11,
1986-10-12,
1986-10-13,
1986-10-14,
1986-10-15,
1986-10-16,
1986-10-17,
1986-10-18,
1986-10-19,
1986-10-20,
1986-10-21,
1986-10-22,
1986-10-23,
1986-10-24,
1986-10-25,
1986-10-26,
1986-10-27,
1986-10-28,
1986-10-29,
1986-10-30,
1986-10-31,
1986-11-01,
1986-11-02,
1986-11-03,
1986-11-04,
1986-11-05,
1986-11-06,
1986-11-07,
1986-11-08,
1986-11-09,
1986-11-10,
1986-11-11,
1986-11-12,
1986-11-13,
1986-11-14,
1986-11-15,
1986-11-16,
1986-11-17,
1986-11-18,
1986-11-19,
1986-11-20,
1986-11-21,
1986-11-22,
1986-11-23,
1986-11-24,
1986-11-25,
1986-11-26,
1986-11-27,
1986-11-28,
1986-11-29,
1986-11-30,
1986-12-01,
1986-12-02,
1986-12-03,
1986-12-04,
1986-12-05,
1986-12-06,
1986-12-07,
1986-12-08,
1986-12-09,
1986-12-10,
1986-12-11,
1986-12-12,
1986-12-13,
1986-12-14,
1986-12-15,
1986-12-16,
1986-12-17,
1986-12-18,
1986-12-19,
1986-12-20,
1986-12-21,
1986-12-22,
1986-12-23,
1986-12-24,
1986-12-25,
1986-12-26,
1986-12-27,
1986-12-28,
1986-12-29,
1986-12-30,
1986-12-31,
1988-01-01,
1988-01-02,
1988-01-03,
1988-01-04,
1988-01-05,
1988-01-06,
1988-01-07,
1988-01-08,
1988-01-09,
1988-01-10,
1988-01-11,
1988-01-12,
1988-01-13,
1988-01-14,
1988-01-15,
1988-01-16,
1988-01-17,
1988-01-18,
1988-01-19,
1988-01-20,
1988-01-21,
1988-01-22,
1988-01-23,
1988-01-24,
1988-01-25,
1988-01-26,
1988-01-27,
1988-01-28,
1988-01-29,
1988-01-30,
1988-01-31,
1988-02-01,
1988-02-02,
1988-02-03,
1988-02-04,
1988-02-05,
1988-02-06,
1988-02-07,
1988-02-08,
1988-02-09,
1988-02-10,
1988-02-11,
1988-02-12,
1988-02-13,
1988-02-14,
1988-02-15,
1988-02-16,
1988-02-17,
1988-02-18,
1988-02-19,
1988-02-20,
1988-02-21,
1988-02-22,
1988-02-23,
1988-02-24,
1988-02-25,
1988-02-26,
1988-02-27,
1988-02-28,
1988-02-29,
1988-03-01,
1988-03-02,
1988-03-03,
1988-03-04,
1988-03-05,
1988-03-06,
1988-03-07,
1988-03-08,
1988-03-09,
1988-03-10,
1988-03-11,
1988-03-12,
1988-03-13,
1988-03-14,
1988-03-15,
1988-03-16,
1988-03-17,
1988-03-18,
1988-03-19,
1988-03-20,
1988-03-21,
1988-03-22,
1988-03-23,
1988-03-24,
1988-03-25,
1988-03-26,
1988-03-27,
1988-03-28,
1988-03-29,
1988-03-30,
1988-03-31,
1988-04-01,
1988-04-02,
1988-04-03,
1988-04-04,
1988-04-05,
1988-04-06,
1988-04-07,
1988-04-08,
1988-04-09,
1988-04-10,
1988-04-11,
1988-04-12,
1988-04-13,
1988-04-14,
1988-04-15,
1988-04-16,
1988-04-17,
1988-04-18,
1988-04-19,
1988-04-20,
1988-04-21,
1988-04-22,
1988-04-23,
1988-04-24,
1988-04-25,
1988-04-26,
1988-04-27,
1988-04-28,
1988-04-29,
1988-04-30,
1988-05-01,
1988-05-02,
1988-05-03,
1988-05-04,
1988-05-05,
1988-05-06,
1988-05-07,
1988-05-08,
1988-05-09,
1988-05-10,
1988-05-11,
1988-05-12,
1988-05-13,
1988-05-14,
1988-05-15,
1988-05-16,
1988-05-17,
1988-05-18,
1988-05-19,
1988-05-20,9.28
1988-05-21,14.8
1988-05-22,17.7
1988-05-23,22.9
1988-05-24,23.8
1988-05-25,31
1988-05-26,42.2
1988-05-27,71.8
1988-05-28,150
1988-05-29,328
1988-05-30,470
1988-05-31,694
1988-06-01,1100
1988-06-02,1740
1988-06-03,2270
1988-06-04,2530
1988-06-05,2300
1988-06-06,2260
1988-06-07,2090
1988-06-08,1390
1988-06-09,1180
1988-06-10,1050
1988-06-11,962
1988-06-12,900
1988-06-13,814
1988-06-14,731
1988-06-15,697
1988-06-16,700
1988-06-17,712
1988-06-18,739
1988-06-19,786
1988-06-20,917
1988-06-21,913
1988-06-22,751
1988-06-23,624
1988-06-24,564
1988-06-25,564
1988-06-26,545
1988-06-27,462
1988-06-28,483
1988-06-29,678
1988-06-30,524
1988-07-01,449
1988-07-02,378
1988-07-03,366
1988-07-04,369
1988-07-05,369
1988-07-06,354
1988-07-07,324
1988-07-08,304
1988-07-09,336
1988-07-10,345
1988-07-11,360
1988-07-12,342
1988-07-13,348
1988-07-14,321
1988-07-15,265
1988-07-16,253
1988-07-17,250
1988-07-18,245
1988-07-19,237
1988-07-20,232
1988-07-21,245
1988-07-22,247
1988-07-23,253
1988-07-24,232
1988-07-25,218
1988-07-26,209
1988-07-27,207
1988-07-28,218
1988-07-29,232
1988-07-30,232
1988-07-31,237
1988-08-01,237
1988-08-02,232
1988-08-03,223
1988-08-04,216
1988-08-05,213
1988-08-06,209
1988-08-07,211
1988-08-08,204
1988-08-09,185
1988-08-10,178
1988-08-11,161
1988-08-12,158
1988-08-13,160
1988-08-14,165
1988-08-15,207
1988-08-16,397
1988-08-17,472
1988-08-18,449
1988-08-19,384
1988-08-20,333
1988-08-21,313
1988-08-22,301
1988-08-23,275
1988-08-24,289
1988-08-25,336
1988-08-26,387
1988-08-27,390
1988-08-28,406
1988-08-29,384
1988-08-30,363
1988-08-31,345
1988-09-01,321
1988-09-02,304
1988-09-03,284
1988-09-04,269
1988-09-05,258
1988-09-06,245
1988-09-07,237
1988-09-08,232
1988-09-09,223
1988-09-10,218
1988-09-11,211
1988-09-12,202
1988-09-13,193
1988-09-14,189
1988-09-15,187
1988-09-16,182
1988-09-17,176
1988-09-18,174
1988-09-19,172
1988-09-20,169
1988-09-21,161
1988-09-22,158
1988-09-23,154
1988-09-24,152
1988-09-25,151
1988-09-26,149
1988-09-27,147
1988-09-28,145
1988-09-29,145
1988-09-30,143
1988-10-01,143
1988-10-02,142
1988-10-03,138
1988-10-04,140
1988-10-05,142
1988-10-06,143
1988-10-07,137
1988-10-08,135
1988-10-09,134
1988-10-10,133
1988-10-11,132
1988-10-12,130
1988-10-13,130
1988-10-14,128
1988-10-15,126
1988-10-16,126
1988-10-17,125
1988-10-18,124
1988-10-19,123
1988-10-20,123
1988-10-21,121
1988-10-22,
1988-10-23,
1988-10-24,
1988-10-25,
1988-10-26,
1988-10-27,
1988-10-28,
1988-10-29,
1988-10-30,
1988-10-31,
1988-11-01,
1988-11-02,
1988-11-03,
1988-11-04,
1988-11-05,
1988-11-06,
1988-11-07,
1988-11-08,
1988-11-09,
1988-11-10,
1988-11-11,
1988-11-12,
1988-11-13,
1988-11-14,
1988-11-15,
1988-11-16,
1988-11-17,
1988-11-18,
1988-11-19,
1988-11-20,
1988-11-21,
1988-11-22,
1988-11-23,
1988-11-24,
1988-11-25,
1988-11-26,
1988-11-27,
1988-11-28,
1988-11-29,
1988-11-30,
1988-12-01,
1988-12-02,
1988-12-03,
1988-12-04,
1988-12-05,
1988-12-06,
1988-12-07,
1988-12-08,
1988-12-09,
1988-12-10,
1988-12-11,
1988-12-12,
1988-12-13,
1988-12-14,
1988-12-15,
1988-12-16,
1988-12-17,
1988-12-18,
1988-12-19,
1988-12-20,
1988-12-21,
1988-12-22,
1988-12-23,
1988-12-24,
1988-12-25,
1988-12-26,
1988-12-27,
1988-12-28,
1988-12-29,
1988-12-30,
1988-12-31,
1989-01-01,
1989-01-02,
1989-01-03,
1989-01-04,
1989-01-05,
1989-01-06,
1989-01-07,
1989-01-08,
1989-01-09,
1989-01-10,
1989-01-11,
